DATA;COD_FUNDO;COTA_FUNDO
01/11/2021;1136;6,327831372
01/11/2021;1880;0,45538487
01/11/2021;2161;2,699677317
01/11/2021;2379;1,754628378
01/11/2021;2572;1,966681026
01/11/2021;3130;1,387853762
03/11/2021;1136;6,329614557
03/11/2021;1880;0,471506296
03/11/2021;2161;2,712709466
03/11/2021;2379;1,787380245
03/11/2021;2572;2,016353422
03/11/2021;3130;1,388182601
04/11/2021;1136;6,331403993
04/11/2021;1880;0,477534098
04/11/2021;2161;2,70163829
04/11/2021;2379;1,739101103
04/11/2021;2572;2,018906284
04/11/2021;3130;1,388525746
05/11/2021;1136;6,333189892
05/11/2021;1880;0,465369815
05/11/2021;2161;2,700357955
05/11/2021;2379;1,772879076
05/11/2021;2572;2,036590158
05/11/2021;3130;1,388857821
08/11/2021;1136;6,334984526
08/11/2021;1880;0,48554807
08/11/2021;2161;2,712972615
08/11/2021;2379;1,757764219
08/11/2021;2572;2,034692106
08/11/2021;3130;1,389229468
09/11/2021;1136;6,336823744
09/11/2021;1880;0,507301877
09/11/2021;2161;2,71025361
09/11/2021;2379;1,782480971
09/11/2021;2572;2,089437981
09/11/2021;3130;1,389542907
10/11/2021;1136;6,338619259
10/11/2021;1880;0,494954227
10/11/2021;2161;2,71093106
10/11/2021;2379;1,789076174
10/11/2021;2572;2,060958829
10/11/2021;3130;1,389901146
11/11/2021;1136;6,340418182
11/11/2021;1880;0,503220086
11/11/2021;2161;2,717534564
11/11/2021;2379;1,811803754
11/11/2021;2572;2,075908132
11/11/2021;3130;1,390226264
12/11/2021;1136;6,342214831
12/11/2021;1880;0,489042378
12/11/2021;2161;2,720090253
12/11/2021;2379;1,781416999
12/11/2021;2572;2,057181436
12/11/2021;3130;1,390577358
16/11/2021;1136;6,344003114
16/11/2021;1880;0,474783753
16/11/2021;2161;2,713771675
16/11/2021;2379;1,758337702
16/11/2021;2572;2,064164971
16/11/2021;3130;1,39091173
17/11/2021;1136;6,345797818
17/11/2021;1880;0,458564382
17/11/2021;2161;2,708713721
17/11/2021;2379;1,726422305
17/11/2021;2572;2,02050797
17/11/2021;3130;1,391255805
18/11/2021;1136;6,347608303
18/11/2021;1880;0,446595529
18/11/2021;2161;2,70527794
18/11/2021;2379;1,729583087
18/11/2021;2572;2,025720086
18/11/2021;3130;1,391594499
19/11/2021;1136;6,349418503
19/11/2021;1880;0,452641228
19/11/2021;2161;2,702427519
19/11/2021;2379;1,739726251
19/11/2021;2572;1,981229177
19/11/2021;3130;1,39193069
22/11/2021;1136;6,351225934
22/11/2021;1880;0,436484928
22/11/2021;2161;2,702788858
22/11/2021;2379;1,711210294
22/11/2021;2572;1,944770134
22/11/2021;3130;1,392272843
23/11/2021;1136;6,353008346
23/11/2021;1880;0,438489606
23/11/2021;2161;2,711751574
23/11/2021;2379;1,711306453
23/11/2021;2572;1,918078879
23/11/2021;3130;1,392608577
24/11/2021;1136;6,354821323
24/11/2021;1880;0,446542835
24/11/2021;2161;2,711765583
24/11/2021;2379;1,734193844
24/11/2021;2572;1,927761202
24/11/2021;3130;1,392949479
25/11/2021;1136;6,356607792
25/11/2021;1880;0,446515818
25/11/2021;2161;2,709247427
25/11/2021;2379;1,762122206
25/11/2021;2572;1,972060675
25/11/2021;3130;1,393288274
26/11/2021;1136;6,358402164
26/11/2021;1880;0,428267858
26/11/2021;2161;2,676691598
26/11/2021;2379;1,705696141
26/11/2021;2572;1,918659993
26/11/2021;3130;1,393627208
29/11/2021;1136;6,360174962
29/11/2021;1880;0,426220511
29/11/2021;2161;2,681603118
29/11/2021;2379;1,712621611
29/11/2021;2572;1,907021153
29/11/2021;3130;1,393967684
30/11/2021;1136;6,361958189
30/11/2021;1880;0,426114593
30/11/2021;2161;2,672017672
30/11/2021;2379;1,659100279
30/11/2021;2572;1,860874997
30/11/2021;3130;1,394302512
01/12/2021;1136;6,363748232
01/12/2021;1880;0,413827799
01/12/2021;2161;2,664718755
01/12/2021;2379;1,670273849
01/12/2021;2572;1,820986579
01/12/2021;3130;1,394643495
02/12/2021;1136;6,365534597
02/12/2021;1880;0,440219973
02/12/2021;2161;2,688994744
02/12/2021;2379;1,698745813
02/12/2021;2572;1,875696626
02/12/2021;3130;1,394981145
03/12/2021;1136;6,367276176
03/12/2021;1880;0,452411095
03/12/2021;2161;2,686254056
03/12/2021;2379;1,733563377
03/12/2021;2572;1,887171809
03/12/2021;3130;1,395322116
06/12/2021;1136;6,369065375
06/12/2021;1880;0,466615689
06/12/2021;2161;2,703531462
06/12/2021;2379;1,74719658
06/12/2021;2572;1,89689792
06/12/2021;3130;1,395656022
07/12/2021;1136;6,370842022
07/12/2021;1880;0,462441199
07/12/2021;2161;2,714510848
07/12/2021;2379;1,74676712
